pred_count,true_count,staining_type,img_file
1,1,AF488,AF488_102.jpg
4,4,AF488,AF488_1022.jpg
0,2,AF488,AF488_1025.jpg
0,1,AF488,AF488_1032.jpg
2,3,AF488,AF488_1308.jpg
3,8,AF488,AF488_1372.jpg
2,3,AF488,AF488_1376.jpg
0,2,AF488,AF488_1604.jpg
0,13,AF488,AF488_1821.jpg
1,1,AF488,AF488_2011.jpg
1,1,AF488,AF488_2076.jpg
49,51,AF488,AF488_2469.jpg
24,23,AF488,AF488_2484.jpg
0,9,AF488,AF488_438.jpg
1,3,AF488,AF488_509.jpg
2,6,AF488,AF488_513.jpg
1,7,AF488,AF488_537.jpg
0,11,AF488,AF488_828.jpg
0,4,AF488,AF488_885.jpg
0,0,AF488,AF488_903.jpg
0,3,AF488,AF488_932.jpg
0,4,Cy3,Cy3_1012.jpg
0,0,Cy3,Cy3_106.jpg
2,12,Cy3,Cy3_1086.jpg
0,3,Cy3,Cy3_1139.jpg
0,3,Cy3,Cy3_1156.jpg
0,1,Cy3,Cy3_1193.jpg
0,0,Cy3,Cy3_1227.jpg
0,12,Cy3,Cy3_1240.jpg
0,2,Cy3,Cy3_1246.jpg
2,17,Cy3,Cy3_1270.jpg
0,0,Cy3,Cy3_1291.jpg
0,10,Cy3,Cy3_132.jpg
1,14,Cy3,Cy3_1377.jpg
3,42,Cy3,Cy3_1400.jpg
0,1,Cy3,Cy3_1464.jpg
2,3,Cy3,Cy3_150.jpg
1,18,Cy3,Cy3_1511.jpg
3,24,Cy3,Cy3_1536.jpg
0,9,Cy3,Cy3_1558.jpg
0,5,Cy3,Cy3_1561.jpg
0,11,Cy3,Cy3_1571.jpg
6,6,Cy3,Cy3_1609.jpg
4,10,Cy3,Cy3_1612.jpg
2,11,Cy3,Cy3_169.jpg
0,49,Cy3,Cy3_1829.jpg
0,28,Cy3,Cy3_1862.jpg
0,18,Cy3,Cy3_1887.jpg
0,1,Cy3,Cy3_19.jpg
0,0,Cy3,Cy3_1922.jpg
0,29,Cy3,Cy3_1964.jpg
0,35,Cy3,Cy3_1967.jpg
0,17,Cy3,Cy3_1999.jpg
5,16,Cy3,Cy3_2061.jpg
9,44,Cy3,Cy3_2063.jpg
2,27,Cy3,Cy3_2090.jpg
33,210,Cy3,Cy3_217.jpg
0,166,Cy3,Cy3_2185.jpg
3,95,Cy3,Cy3_2240.jpg
5,297,Cy3,Cy3_2254.jpg
9,215,Cy3,Cy3_2261.jpg
2,2,Cy3,Cy3_2302.jpg
0,2,Cy3,Cy3_2305.jpg
1,12,Cy3,Cy3_2316.jpg
0,0,Cy3,Cy3_2325.jpg
1,47,Cy3,Cy3_2326.jpg
8,88,Cy3,Cy3_2327.jpg
7,138,Cy3,Cy3_2336.jpg
1,68,Cy3,Cy3_2345.jpg
1,125,Cy3,Cy3_2362.jpg
0,25,Cy3,Cy3_2386.jpg
0,72,Cy3,Cy3_2393.jpg
0,50,Cy3,Cy3_2404.jpg
0,136,Cy3,Cy3_2428.jpg
1,221,Cy3,Cy3_2448.jpg
1,142,Cy3,Cy3_2455.jpg
1,160,Cy3,Cy3_2463.jpg
8,214,Cy3,Cy3_2492.jpg
12,128,Cy3,Cy3_2506.jpg
1,103,Cy3,Cy3_2517.jpg
10,141,Cy3,Cy3_2525.jpg
8,129,Cy3,Cy3_2547.jpg
0,1,Cy3,Cy3_2561.jpg
0,23,Cy3,Cy3_2581.jpg
0,58,Cy3,Cy3_2587.jpg
6,54,Cy3,Cy3_2602.jpg
8,217,Cy3,Cy3_2628.jpg
0,18,Cy3,Cy3_2645.jpg
1,22,Cy3,Cy3_2649.jpg
13,35,Cy3,Cy3_2651.jpg
0,22,Cy3,Cy3_2652.jpg
0,124,Cy3,Cy3_2678.jpg
3,183,Cy3,Cy3_2680.jpg
1,52,Cy3,Cy3_2698.jpg
0,51,Cy3,Cy3_2731.jpg
0,101,Cy3,Cy3_2737.jpg
6,127,Cy3,Cy3_2798.jpg
1,67,Cy3,Cy3_2805.jpg
0,3,Cy3,Cy3_283.jpg
0,28,Cy3,Cy3_2834.jpg
1,67,Cy3,Cy3_2849.jpg
3,64,Cy3,Cy3_2907.jpg
0,43,Cy3,Cy3_2911.jpg
0,33,Cy3,Cy3_2930.jpg
1,39,Cy3,Cy3_2945.jpg
0,27,Cy3,Cy3_2952.jpg
0,25,Cy3,Cy3_2985.jpg
0,4,Cy3,Cy3_313.jpg
0,2,Cy3,Cy3_316.jpg
0,2,Cy3,Cy3_37.jpg
4,9,Cy3,Cy3_479.jpg
2,32,Cy3,Cy3_490.jpg
5,11,Cy3,Cy3_492.jpg
0,5,Cy3,Cy3_50.jpg
0,15,Cy3,Cy3_51.jpg
2,18,Cy3,Cy3_521.jpg
0,4,Cy3,Cy3_530.jpg
0,19,Cy3,Cy3_533.jpg
0,0,Cy3,Cy3_631.jpg
0,3,Cy3,Cy3_669.jpg
0,2,Cy3,Cy3_680.jpg
0,10,Cy3,Cy3_710.jpg
0,0,Cy3,Cy3_778.jpg
